,Raw,P5(l<1000),P5(l<1000)+P5(l<500)
350.0,0.9215365236549973,0.8639728916918405,0.8325799072151587
351.0,0.8742713398677284,0.8650629422582179,0.8349893500524155
352.0,0.9221601215448848,0.8661453987860781,0.8373435116744232
353.0,0.8791609734368985,0.8672202998847538,0.8396437607410803
354.0,0.8431283779475603,0.8682876840465021,0.841891440031278
355.0,0.8447057596539229,0.8693475896466487,0.8440878667012419
356.0,0.8651985601020381,0.8704000549437301,0.846234332543006
357.0,0.9057768693153114,0.8714451180796376,0.8483321042426968
358.0,0.8991238639670449,0.8724828170797616,0.8503824236389315
359.0,0.8534069900543081,0.8735131898531325,0.8523865079813409
360.0,0.8670727215101165,0.8745362741925662,0.8543455501887907
361.0,0.8700578138931351,0.8755521077748056,0.8562607191078981
362.0,0.8525910979573831,0.876560728160666,0.858133159771445
363.0,0.8304246082876042,0.8775621727951761,0.8599639936565455
364.0,0.8787385953023716,0.8785564790077232,0.8617543189432937
365.0,0.8661809688633683,0.8795436840121953,0.8635052107730745
366.0,0.830967970512193,0.8805238249071248,0.8652177215069468
367.0,0.8680854231147773,0.8814969386758318,0.8668928809839624
368.0,0.912099396259664,0.8824630621865674,0.8685316967796561
369.0,0.9116335838351565,0.8834222321926573,0.8701351544644493
370.0,0.8821098029017602,0.8843744853326445,0.8717042178619483
371.0,0.908154596463055,0.8853198581304322,0.8732398293074464
372.0,0.8899846343788063,0.8862583869954288,0.874742909906217
373.0,0.8638814201465632,0.8871901082226898,0.8762143597918737
374.0,0.8683102589906823,0.888115057993061,0.8776550583850584
375.0,0.8911306976654377,0.889033272373323,0.8790658646513569
376.0,0.8923188941053523,0.8899447873163331,0.880447617360071
377.0,0.8841197283851666,0.8908496386611695,0.8818011353425241
378.0,0.8893156721545369,0.8917478621332744,0.8831272177503802
379.0,0.8845963758802305,0.8926394933445967,0.8844266443139763
380.0,0.8865857765992246,0.8935245677937365,0.8857001756009699
381.0,0.8918090407155663,0.8944031208660874,0.8869485532744079
382.0,0.8814178490487866,0.8952751878339802,0.8881725003514438
383.0,0.8829511083277191,0.8961408038568257,0.8893727214614648
384.0,0.8929985292699943,0.8970000039812591,0.8905499031045396
385.0,0.901446087556889,0.8978528231412817,0.8917047139100269
386.0,0.8934331321231039,0.8986992961584055,0.8928378048946546
387.0,0.9004255807012668,0.8995394577417966,0.8939498097210941
388.0,0.9063949302546527,0.9003733424884173,0.895041344956307
389.0,0.8927991238064442,0.9012009848831697,0.8961130103300137
390.0,0.8959900953406076,0.9020224192990409,0.8971653889928999
391.0,0.8976563886609357,0.9028376799972431,0.8981990477752031
392.0,0.8984600319382211,0.9036468011273591,0.8992145374450267
393.0,0.9098763622047406,0.9044498167274853,0.900212392966715
394.0,0.9069170000542558,0.9052467607243742,0.9011931337592713
395.0,0.9000660344484913,0.9060376669335797,0.9021572639547359
396.0,0.899189793914241,0.9068225690595959,0.9031052726565356
397.0,0.9063873022453317,0.907601500696007,0.9040376341980227
398.0,0.9120246219265704,0.9083744953256245,0.904954808400696
399.0,0.9165384475077007,0.9091415863206342,0.9058572408326646
400.0,0.9206284755297601,0.9099028069427373,0.906745363067186
401.0,0.9196893008405553,0.9106581903432964,0.9076195929406321
402.0,0.9179467432214604,0.9114077695634746,0.9084803348114361
403.0,0.9156330919855493,0.9121515775343836,0.9093279798180403
404.0,0.9115238345160696,0.9128896470772234,0.9101629061375733
405.0,0.9185554991009972,0.9136220109034277,0.9109854792440579
406.0,0.9197957142504178,0.9143487016148046,0.9117960521668482
407.0,0.9100425265915102,0.9150697517036848,0.9125949657491377
408.0,0.9038517725810107,0.9157851935530588,0.9133825489061949
409.0,0.9155911868737081,0.9164950594367243,0.9141591188838492
410.0,0.9231021732220771,0.9171993815194284,0.9149249815169653
411.0,0.9107794872145254,0.9178981918570102,0.9156804314874136
412.0,0.9155184147268115,0.9185915223965462,0.9164257525830659
413.0,0.9161910538295318,0.919279404976491,0.9171612179558348
414.0,0.9165031224849681,0.919961871326821,0.9178870903800644
415.0,0.9293631396785972,0.9206389530691808,0.9186036225110512
416.0,0.923403205137882,0.9213106817170207,0.9193110571433145
417.0,0.9174907650465686,0.921977088675747,0.9200096274690435
418.0,0.9212926526427486,0.922638205242859,0.9206995573365304
419.0,0.9241014029055238,0.9232940626080965,0.9213810615085583
420.0,0.9287826567160063,0.923944691853581,0.9220543459206672
421.0,0.9313442053904251,0.92459012395396,0.9227196079396955
422.0,0.9287615523024942,0.9252303897765486,0.9233770366221321
423.0,0.9230255987222358,0.925865520081476,0.9240268129723819
424.0,0.9238902734023323,0.9264955455218256,0.924669110201465
425.0,0.9292374100466999,0.9271204966437796,0.9253040939849757
426.0,0.9307027000901846,0.9277404038867627,0.925931922721912
427.0,0.9275579840312981,0.9283552975835845,0.9265527477926396
428.0,0.9264604650894454,0.9289652079605839,0.9271667138178226
429.0,0.9292057376704984,0.9295701651377708,0.927773958916229
430.0,0.9303932292942358,0.9301701991289713,0.9283746149635499
431.0,0.9329509252122826,0.9307653398419697,0.9289688078506027
432.0,0.9350019980113002,0.9313556170786519,0.9295566577416856
433.0,0.9346845782737582,0.9319410605351481,0.9301382793331245
434.0,0.9332483631295131,0.9325216998019792,0.930713782111537
435.0,0.9344609696798821,0.933097564364195,0.9312832706123602
436.0,0.9368247637929477,0.9336686836015229,0.9318468446780539
437.0,0.9364352145717835,0.9342350867885072,0.9324045997166932
438.0,0.9386457230185513,0.9347968030946536,0.932956626960139
439.0,0.9388993579027824,0.9353538615845729,0.9335030137226206
440.0,0.9366576556859096,0.9359062912181251,0.934043843659105
441.0,0.9385220397741639,0.9364541208505599,0.9345791970235069
442.0,0.9395896213614318,0.9369973792326636,0.9351091509274088
443.0,0.9388980912923454,0.9375360950108986,0.9356337795980709
444.0,0.937296600722693,0.9380702967275503,0.9361531546371729
445.0,0.9383736399203535,0.9386000128208685,0.9366673452789818
446.0,0.9384033298518327,0.9391252716252099,0.9371764186487626
447.0,0.9391743656927531,0.9396461013711832,0.9376804400212126
448.0,0.9448812890370065,0.9401625301857917,0.9381794730790216
449.0,0.9429670221388138,0.9406745860925765,0.9386735801709631
450.0,0.9408929667503356,0.9411822970117596,0.9391628225704123
451.0,0.9427950632769913,0.941685690760387,0.9396472607338564
452.0,0.9427996200355867,0.9421847950524738,0.9401269545590099
453.0,0.9429723332340677,0.9426796374991442,0.94060196364362
454.0,0.9438840216694461,0.9431702456087794,0.9410723475433715
455.0,0.9454933110124594,0.9436566467871541,0.9415381660307884
456.0,0.947088416924915,0.9441388683375884,0.9419994793530642
457.0,0.947475962383916,0.9446169374610829,0.9424563484909267
458.0,0.9463673802602707,0.9450908812564687,0.9429088354169077
459.0,0.9445255211394616,0.9455607267205455,0.943357003353535
460.0,0.946637943015425,0.9460265007482267,0.9438009170318953
461.0,0.9488007503972,0.9464882301326862,0.9442406429502834
462.0,0.9483159165684296,0.946945941565495,0.9446762496317971
463.0,0.9480924025742068,0.9473996616367699,0.9451078078836701
464.0,0.9486175076623207,0.9478494168353147,0.9455353910552058
465.0,0.9492203514496974,0.9482952335487635,0.9459590752959468
466.0,0.9490230135655968,0.9487371380637246,0.9463789398145626
467.0,0.949202155965676,0.9491751565659226,0.9467950671369405
468.0,0.9509488994266604,0.9496093151403435,0.9472075433645919
469.0,0.9527010054401677,0.9500396397713764,0.9476164584332103
470.0,0.950347245385201,0.9504661563429577,0.9480219063707862
471.0,0.9499709353778394,0.9508888906387138,0.9484239855563015
472.0,0.9508933873575746,0.9513078683421055,0.9488227989779359
473.0,0.9515979343695639,0.9517231150365684,0.9492184544914333
474.0,0.9523141035218693,0.9521346562056625,0.949611065078739
475.0,0.9535281114902127,0.9525425172332049,0.9500007491060174
476.0,0.9543936458961085,0.9529467234034261,0.9503876305823813
477.0,0.9538381265590516,0.9533472999011026,0.9507718394180587
478.0,0.9544288866427943,0.9537442718117057,0.9511535116830439
479.0,0.9545433144786235,0.9541376641215422,0.9515327898650583
480.0,0.9538815933382143,0.9545275017179002,0.95190982312837
481.0,0.9544488047506124,0.9549138093891907,0.9522847675720252
482.0,0.954997497608596,0.9552966118250907,0.9526577864882455
483.0,0.9557139101991728,0.9556759336166873,0.9530290506206196
484.0,0.9567668566114634,0.9560517992566213,0.9533987384230622
485.0,0.9568171128784572,0.9564242331392288,0.9537670363174777
486.0,0.9570814068184776,0.9567932595606872,0.9541341389525793
487.0,0.9577299124210763,0.9571589027191543,0.9545002494623596
488.0,0.958221811664644,0.9575211867149176,0.954865579724189
489.0,0.9590174126632299,0.9578801355505322,0.95523035061742
490.0,0.9597333250915177,0.9582357731309656,0.9555947922815804
491.0,0.9600527394449749,0.9585881232637425,0.9559591443751407
492.0,0.9599394966358222,0.9589372096590874,0.956323656333357
493.0,0.9604647589822084,0.959283055930066,0.9566885876272986
494.0,0.960845755596402,0.9596256855927319,0.9570542080215372
495.0,0.9602026949452376,0.959965122066267,0.9574207978332672
496.0,0.9605314035690953,0.9603013886731266,0.9577886481900781
497.0,0.9605847666086341,0.9606345086391805,0.9581580612886704
498.0,0.9606831526203057,0.9609645050938596,0.9585293506532266
499.0,0.9625254008153236,0.9612914010702958,0.9589028413938769
500.0,0.9623194086947038,0.9616152195054686,0.9592788704648219
501.0,0.9621106910814882,0.9619359832403445,0.9596577869227614
502.0,0.9632465300738584,0.9622537150200241,0.9600399521856442
503.0,0.9623885168596109,0.9625684374938823,0.9604257402908554
504.0,0.9622490575159799,0.9628801732157144,0.960815538153311
505.0,0.9636085585170157,0.9631889446438777,0.961209745824209
506.0,0.9658135178667755,0.9634947741414346,0.9616087767495467
507.0,0.9650521843265983,0.9637976839762963,0.9620130580279642
508.0,0.9645044864051556,0.964097696321367,0.9624230306696826
509.0,0.9654543554552603,0.9643948332546859,0.962839149854587
510.0,0.9659707307534228,0.9646891167595701,0.9632618851907726
511.0,0.9652946608537872,0.9649805687247612,0.9636917209728315
512.0,0.964219893312215,0.9652692109445642,0.9641291564403023
513.0,0.9637664134018535,0.9655550651189926,0.9645747060360192
514.0,0.9640351614156611,0.9658381528539126,0.9650288996645957
515.0,0.9647127217226115,0.9661184956611861,0.9654922829506787
516.0,0.9654110091201072,0.9663961149588125,0.9659654174974583
517.0,0.9658061701470408,0.9666710320710741,0.9664488811450105
518.0,0.9665381281414549,0.9669432682286774,0.9669432682286774
519.0,0.9671836865139685,0.9672128445688974,0.9672128445688974
520.0,0.9676218708402604,0.9674797821357219,0.9674797821357219
521.0,0.9686712647427089,0.9677441018799926,0.9677441018799926
522.0,0.9682658084301462,0.9680058246595491,0.9680058246595491
523.0,0.9671642215600382,0.9682649712393747,0.9682649712393747
524.0,0.966922375212488,0.9685215622917365,0.9685215622917365
525.0,0.9676730573352899,0.9687756183963283,0.9687756183963283
526.0,0.9685378022862134,0.969027160040417,0.969027160040417
527.0,0.9692497563111403,0.9692762076189849,0.9692762076189849
528.0,0.9701899948570711,0.9695227814348706,0.9695227814348706
529.0,0.9699630767357836,0.9697669016989148,0.9697669016989148
530.0,0.9698144768889606,0.9700085885301033,0.9700085885301033
531.0,0.970653650026681,0.9702478619557113,0.9702478619557113
532.0,0.9711204651183387,0.9704847419114402,0.9704847419114402
533.0,0.970807729358956,0.9707192482415725,0.9707192482415725
534.0,0.9702494608420001,0.9709514006991029,0.9709514006991029
535.0,0.9703816615893266,0.9711812189458908,0.9711812189458908
536.0,0.9707753791652116,0.9714087225528001,0.9714087225528001
537.0,0.9710079041619579,0.9716339309998392,0.9716339309998392
538.0,0.9711174321634384,0.971856863676311,0.971856863676311
539.0,0.9718372321932867,0.97207753988095,0.97207753988095
540.0,0.9726295542586756,0.9722959788220715,0.9722959788220715
541.0,0.9727406581071142,0.9725121996177082,0.9725121996177082
542.0,0.9719616948322194,0.9727262212957595,0.9727262212957595
543.0,0.9725083412010493,0.9729380627941318,0.9729380627941318
544.0,0.9725064383934355,0.9731477429608808,0.9731477429608808
545.0,0.9719673319622919,0.9733552805543582,0.9733552805543582
546.0,0.9724152899999463,0.9735606942433526,0.9735606942433526
547.0,0.9728317328230374,0.9737640026072325,0.9737640026072325
548.0,0.9734757218472397,0.973965224136091,0.973965224136091
549.0,0.9743867934595953,0.9741643772308879,0.9741643772308879
550.0,0.9746766808954883,0.9743614802035951,0.9743614802035951
551.0,0.9744888876282153,0.9745565512773366,0.9745565512773366
552.0,0.9744322126540896,0.9747496085865344,0.9747496085865344
553.0,0.9750642540547808,0.97494067017705,0.97494067017705
554.0,0.9751074647194321,0.9751297540063304,0.9751297540063304
555.0,0.9751930252366268,0.9753168779435486,0.9753168779435486
556.0,0.9755957419241196,0.9755020597697472,0.9755020597697472
557.0,0.9759525715508237,0.9756853171779836,0.9756853171779836
558.0,0.9765165428860187,0.9758666677734724,0.9758666677734724
559.0,0.9766404362574022,0.9760461290737266,0.9760461290737266
560.0,0.9759912675236129,0.9762237185087042,0.9762237185087042
561.0,0.9761455104447675,0.9763994534209499,0.9763994534209499
562.0,0.9758831696637789,0.976573351065738,0.976573351065738
563.0,0.9756799248290495,0.9767454286112158,0.9767454286112158
564.0,0.9769570650159096,0.9769157031385487,0.9769157031385487
565.0,0.9768536244517055,0.9770841916420614,0.9770841916420614
566.0,0.9767143863301405,0.9772509110293806,0.9772509110293806
567.0,0.977400422557255,0.977415878121582,0.977415878121582
568.0,0.9775344933583009,0.9775791096533293,0.9775791096533293
569.0,0.9774202902003463,0.97774062227302,0.97774062227302
570.0,0.9773961231719669,0.9779004325429279,0.9779004325429279
571.0,0.9777425287709439,0.9780585569393472,0.9780585569393472
572.0,0.9781255620377961,0.9782150118527331,0.9782150118527331
573.0,0.9782429177555415,0.9783698135878496,0.9783698135878496
574.0,0.9781789363056068,0.9785229783639093,0.9785229783639093
575.0,0.9784314551689836,0.9786745223147166,0.9786745223147166
576.0,0.9788517406012507,0.9788244614888155,0.9788244614888155
577.0,0.9791022308465427,0.9789728118496253,0.9789728118496253
578.0,0.979031219628893,0.9791195892755913,0.9791195892755913
579.0,0.9792410993006065,0.9792648095603229,0.9792648095603229
580.0,0.9792787917691322,0.9794084884127396,0.9794084884127396
581.0,0.9792449248425269,0.9795506414572139,0.9795506414572139
582.0,0.9795262896466728,0.9796912842337138,0.9796912842337138
583.0,0.979581534576314,0.9798304321979476,0.9798304321979476
584.0,0.9796551862546443,0.9799681007215042,0.9799681007215042
585.0,0.9798905295195451,0.9801043050920004,0.9801043050920004
586.0,0.980065342272075,0.9802390605132212,0.9802390605132212
587.0,0.9801489557721449,0.9803723821052646,0.9803723821052646
588.0,0.9803147605498069,0.9805042849046814,0.9805042849046814
589.0,0.9807288059870369,0.9806347838646272,0.9806347838646272
590.0,0.9811206940047238,0.9807638938549954,0.9807638938549954
591.0,0.9814653397846969,0.9808916296625658,0.9808916296625658
592.0,0.9815550625415708,0.9810180059911482,0.9810180059911482
593.0,0.9810417681002263,0.9811430374617245,0.9811430374617245
594.0,0.9810839972715012,0.9812667386125908,0.9812667386125908
595.0,0.9815241523638615,0.9813891238995036,0.9813891238995036
596.0,0.9818948355252585,0.9815102076958202,0.9815102076958202
597.0,0.9816692760412281,0.9816300042926438,0.9816300042926438
598.0,0.9816060519882451,0.9817485278989673,0.9817485278989673
599.0,0.9817386843446866,0.9818657926418133,0.9818657926418133
600.0,0.9817461020018565,0.9819818125663815,0.9819818125663815
601.0,0.9819129218399452,0.9820966016361912,0.9820966016361912
602.0,0.9818790141963457,0.9822101737332218,0.9822101737332218
603.0,0.9816766136628288,0.982322542658056,0.982322542658056
604.0,0.982070025283689,0.9824337221300288,0.9824337221300288
605.0,0.9823217646095637,0.9825437257873655,0.9825437257873655
606.0,0.9823299371867312,0.9826525671873254,0.9826525671873254
607.0,0.982251360641626,0.9827602598063472,0.9827602598063472
608.0,0.9824323814603186,0.9828668170401915,0.9828668170401915
609.0,0.9826644418892009,0.9829722522040836,0.9829722522040836
610.0,0.9828371294238123,0.9830765785328544,0.9830765785328544
